[2024-08-13 17:43:19] [INFO ] [Example0001:29] - Kafka streams word count example
[2024-08-13 17:43:19] [INFO ] [StreamsConfig:372] - StreamsConfig values: 
	acceptable.recovery.lag = 10000
[2024-08-13 17:43:56] [INFO ] [StreamThread:250] - stream-thread [word-count-001-9235a76c-6623-431b-8920-9911c3c4883a-StreamThread-1] State transition from STARTING to PARTITIONS_ASSIGNED
[2024-08-13 17:43:56] [INFO ] [ConsumerCoordinator:1506] - [Consumer clientId=word-count-001-9235a76c-6623-431b-8920-9911c3c4883a-StreamThread-1-consumer, groupId=word-count-001] Found no committed offset for partition input-topic-001-1
[2024-08-13 17:43:56] [INFO ] [ConsumerCoordinator:1506] - [Consumer clientId=word-count-001-9235a76c-6623-431b-8920-9911c3c4883a-StreamThread-1-consumer, groupId=word-count-001] Found no committed offset for partition input-topic-001-0
[2024-08-13 17:43:56] [INFO ] [ConsumerUtils:201] - Setting offset for partition input-topic-001-2 to the committed offset FetchPosition{offset=4, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:29092 (id: 1 rack: null)], epoch=0}}
[2024-08-13 17:43:56] [INFO ] [SubscriptionState:398] - [Consumer clientId=word-count-001-9235a76c-6623-431b-8920-9911c3c4883a-StreamThread-1-consumer, groupId=word-count-001] Resetting offset for partition input-topic-001-1 to position FetchPosition{offset=1, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:29092 (id: 1 rack: null)], epoch=0}}.
[2024-08-13 17:43:56] [INFO ] [SubscriptionState:398] - [Consumer clientId=word-count-001-9235a76c-6623-431b-8920-9911c3c4883a-StreamThread-1-consumer, groupId=word-count-001] Resetting offset for partition input-topic-001-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:29092 (id: 1 rack: null)], epoch=0}}.
[2024-08-13 17:43:56] [INFO ] [StreamTask:267] - stream-thread [word-count-001-9235a76c-6623-431b-8920-9911c3c4883a-StreamThread-1] task [0_0] Initialized
[2024-08-13 17:43:56] [INFO ] [StreamTask:267] - stream-thread [word-count-001-9235a76c-6623-431b-8920-9911c3c4883a-StreamThread-1] task [0_1] Initialized
[2024-08-13 17:43:56] [INFO ] [DefaultStateUpdater:488] - state-updater [word-count-001-9235a76c-6623-431b-8920-9911c3c4883a-StateUpdater-1] Stateless active task 0_0 was added to the restored tasks of the state updater
[2024-08-13 17:43:56] [INFO ] [StreamTask:267] - stream-thread [word-count-001-9235a76c-6623-431b-8920-9911c3c4883a-StreamThread-1] task [0_2] Initialized
[2024-08-13 17:43:56] [INFO ] [DefaultStateUpdater:488] - state-updater [word-count-001-9235a76c-6623-431b-8920-9911c3c4883a-StateUpdater-1] Stateless active task 0_1 was added to the restored tasks of the state updater
[2024-08-13 17:43:56] [INFO ] [DefaultStateUpdater:488] - state-updater [word-count-001-9235a76c-6623-431b-8920-9911c3c4883a-StateUpdater-1] Stateless active task 0_2 was added to the restored tasks of the state updater
[2024-08-13 17:43:56] [INFO ] [ConsumerCoordinator:1506] - [Consumer clientId=word-count-001-9235a76c-6623-431b-8920-9911c3c4883a-StreamThread-1-consumer, groupId=word-count-001] Found no committed offset for partition input-topic-001-0
[2024-08-13 17:43:56] [INFO ] [StreamTask:295] - stream-thread [word-count-001-9235a76c-6623-431b-8920-9911c3c4883a-StreamThread-1] task [0_0] Restored and ready to run
[2024-08-13 17:43:56] [INFO ] [ConsumerCoordinator:1506] - [Consumer clientId=word-count-001-9235a76c-6623-431b-8920-9911c3c4883a-StreamThread-1-consumer, groupId=word-count-001] Found no committed offset for partition input-topic-001-1
[2024-08-13 17:43:56] [INFO ] [StreamTask:295] - stream-thread [word-count-001-9235a76c-6623-431b-8920-9911c3c4883a-StreamThread-1] task [0_1] Restored and ready to run
[2024-08-13 17:43:56] [INFO ] [StreamTask:295] - stream-thread [word-count-001-9235a76c-6623-431b-8920-9911c3c4883a-StreamThread-1] task [0_2] Restored and ready to run
[2024-08-13 17:43:56] [INFO ] [StreamThread:250] - stream-thread [word-count-001-9235a76c-6623-431b-8920-9911c3c4883a-StreamThread-1] State transition from PARTITIONS_ASSIGNED to RUNNING
[2024-08-13 17:43:56] [INFO ] [KafkaStreams:346] - stream-client [word-count-001-9235a76c-6623-431b-8920-9911c3c4883a] State transition from REBALANCING to RUNNING
[2024-08-13 17:43:56] [INFO ] [Example0001:78] - key=key4, value=Rita Skeeter
[2024-08-13 17:43:56] [INFO ] [LegacyKafkaConsumer:1047] - [Consumer clientId=word-count-001-9235a76c-6623-431b-8920-9911c3c4883a-StreamThread-1-consumer, groupId=word-count-001] Requesting the log end offset for input-topic-001-1 in order to compute lag
[2024-08-13 17:43:56] [INFO ] [LegacyKafkaConsumer:1047] - [Consumer clientId=word-count-001-9235a76c-6623-431b-8920-9911c3c4883a-StreamThread-1-consumer, groupId=word-count-001] Requesting the log end offset for input-topic-001-2 in order to compute lag
[2024-08-13 17:43:57] [INFO ] [Example0001:78] - key=key3, value=Cassius Warrington
[2024-08-13 17:43:57] [INFO ] [Example0001:78] - key=key5, value=Norbert
[2024-08-13 17:43:57] [INFO ] [Example0001:78] - key=key1, value=Oliver Wood
[2024-08-13 17:43:57] [INFO ] [Example0001:78] - key=key2, value=Kingsley Shacklebolt
[2024-08-13 17:43:57] [INFO ] [Example0001:78] - key=key3, value=Fenrir Greyback
[2024-08-13 17:43:57] [INFO ] [Example0001:78] - key=key1, value=Cadmus Peverell
[2024-08-13 17:43:57] [INFO ] [Example0001:78] - key=key2, value=Fred Weasley
[2024-08-13 17:43:57] [INFO ] [Example0001:78] - key=key4, value=Kennilworthy Whisp
[2024-08-13 17:44:07] [INFO ] [Example0001:78] - key=key5, value=Nymphadora Tonks
