2024-08-05 13:36:48 INFO  StreamsConfig:372 - StreamsConfig values: 
	acceptable.recovery.lag = 10000
2024-08-05 13:36:53 INFO  ConsumerRebalanceListenerInvoker:57 - [Consumer clientId=word-count-b83c725f-2c5a-4176-a382-e67c3dee9b4a-StreamThread-1-consumer, groupId=word-count] Adding newly assigned partitions: word-count-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-0, word-count-input-0
2024-08-05 13:36:53 INFO  StreamThread:250 - stream-thread [word-count-b83c725f-2c5a-4176-a382-e67c3dee9b4a-StreamThread-1] State transition from STARTING to PARTITIONS_ASSIGNED
2024-08-05 13:36:53 INFO  ConsumerUtils:201 - Setting offset for partition word-count-input-0 to the committed offset FetchPosition{offset=3, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:29092 (id: 1 rack: null)], epoch=0}}
2024-08-05 13:36:53 INFO  ConsumerUtils:201 - Setting offset for partition word-count-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-0 to the committed offset FetchPosition{offset=12, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:29092 (id: 1 rack: null)], epoch=0}}
2024-08-05 13:36:53 INFO  StreamTask:267 - stream-thread [word-count-b83c725f-2c5a-4176-a382-e67c3dee9b4a-StreamThread-1] task [0_0] Initialized
2024-08-05 13:36:53 INFO  DefaultStateUpdater:488 - state-updater [word-count-b83c725f-2c5a-4176-a382-e67c3dee9b4a-StateUpdater-1] Stateless active task 0_0 was added to the restored tasks of the state updater
2024-08-05 13:36:53 INFO  RocksDBTimestampedStore:83 - Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000004 in regular mode
2024-08-05 13:36:53 INFO  ProcessorStateManager:273 - stream-thread [word-count-b83c725f-2c5a-4176-a382-e67c3dee9b4a-StreamThread-1] stream-task [1_0] State store KSTREAM-AGGREGATE-STATE-STORE-0000000004 initialized from checkpoint with offset 6 at changelog word-count-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-0
2024-08-05 13:36:53 INFO  StreamTask:267 - stream-thread [word-count-b83c725f-2c5a-4176-a382-e67c3dee9b4a-StreamThread-1] task [1_0] Initialized
2024-08-05 13:36:53 INFO  DefaultStateUpdater:498 - state-updater [word-count-b83c725f-2c5a-4176-a382-e67c3dee9b4a-StateUpdater-1] Stateful active task 1_0 was added to the state updater
2024-08-05 13:36:53 INFO  StoreChangelogReader:871 - stream-thread [word-count-b83c725f-2c5a-4176-a382-e67c3dee9b4a-StreamThread-1] End offset for changelog word-count-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-0 initialized as 9.
2024-08-05 13:36:53 INFO  StreamTask:295 - stream-thread [word-count-b83c725f-2c5a-4176-a382-e67c3dee9b4a-StreamThread-1] task [0_0] Restored and ready to run
2024-08-05 13:36:53 INFO  LegacyKafkaConsumer:574 - [Consumer clientId=word-count-b83c725f-2c5a-4176-a382-e67c3dee9b4a-StreamThread-1-restore-consumer, groupId=null] Assigned to partition(s): word-count-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-0
2024-08-05 13:36:53 INFO  LegacyKafkaConsumer:759 - [Consumer clientId=word-count-b83c725f-2c5a-4176-a382-e67c3dee9b4a-StreamThread-1-restore-consumer, groupId=null] Seeking to offset 7 for partition word-count-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-0
2024-08-05 13:36:53 INFO  Metadata:364 - [Consumer clientId=word-count-b83c725f-2c5a-4176-a382-e67c3dee9b4a-StreamThread-1-restore-consumer, groupId=null] Cluster ID: vRkvCpUxRSSK1J8zZ2wP5w
2024-08-05 13:36:53 INFO  StoreChangelogReader:692 - stream-thread [word-count-b83c725f-2c5a-4176-a382-e67c3dee9b4a-StreamThread-1] Finished restoring changelog word-count-KSTREAM-AGGREGATE-STATE-STORE-0000000004-changelog-0 to store KSTREAM-AGGREGATE-STATE-STORE-0000000004 with a total number of 2 records
2024-08-05 13:36:53 INFO  LegacyKafkaConsumer:547 - [Consumer clientId=word-count-b83c725f-2c5a-4176-a382-e67c3dee9b4a-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
2024-08-05 13:36:53 INFO  DefaultStateUpdater:678 - state-updater [word-count-b83c725f-2c5a-4176-a382-e67c3dee9b4a-StateUpdater-1] Stateful active task 1_0 completed restoration
2024-08-05 13:36:53 INFO  LegacyKafkaConsumer:1047 - [Consumer clientId=word-count-b83c725f-2c5a-4176-a382-e67c3dee9b4a-StreamThread-1-consumer, groupId=word-count] Requesting the log end offset for word-count-input-0 in order to compute lag
2024-08-05 13:36:53 INFO  StreamTask:295 - stream-thread [word-count-b83c725f-2c5a-4176-a382-e67c3dee9b4a-StreamThread-1] task [1_0] Restored and ready to run
2024-08-05 13:36:53 INFO  StreamThread:250 - stream-thread [word-count-b83c725f-2c5a-4176-a382-e67c3dee9b4a-StreamThread-1] State transition from PARTITIONS_ASSIGNED to RUNNING
2024-08-05 13:36:53 INFO  KafkaStreams:346 - stream-client [word-count-b83c725f-2c5a-4176-a382-e67c3dee9b4a] State transition from REBALANCING to RUNNING
2024-08-05 13:36:53 INFO  LegacyKafkaConsumer:1047 - [Consumer clientId=word-count-b83c725f-2c5a-4176-a382-e67c3dee9b4a-StreamThread-1-consumer, groupId=word-count] Requesting the log end offset for word-count-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-0 in order to compute lag
